% % DAQ HEADER  %%
Temp sensor 
Some_calibration	0.00000
% Event 4901
DAQ_TimeStamp_UTC	20-09-2024 11:01:37
Time_ms	18446744070283065300.000000
PT_1_Chvalve_C	0.000000
PT_2_Chtop_C	0.000000
PT_3_free_C	0.000000
PT_4_Chbot_C	0.000000
TC_int	21.496758
TC_CH1_Samp_C	22.674149
TC_CH2_Flap_C	21.088371
TC_CH3_Base_C	20.933842
TC_CH4_Chbot_C	4.181697
TC_CH5_Chwall_C	20.484966
TC_CH6_SideWin_C	20.889688
TC_CH7_TopWin_C	20.665251
TC_CH8_GasVal_C	20.808744
TC_int	21.496758
TC_CH1_Samp_C	22.352383
TC_CH2_Flap_C	21.088371
TC_CH3_Base_C	20.933842
TC_CH4_Chbot_C	3.988960
TC_CH5_Chwall_C	20.435555
TC_CH6_SideWin_C	20.842464
TC_CH7_TopWin_C	20.648211
TC_CH8_GasVal_C	20.685850
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 4902
DAQ_TimeStamp_UTC	20-09-2024 11:01:37
Time_ms	18446744070283065300.000000
PT_1_Chvalve_C	0.000000
PT_2_Chtop_C	0.000000
PT_3_free_C	0.000000
PT_4_Chbot_C	0.000000
TC_int	21.496758
TC_CH1_Samp_C	22.674149
TC_CH2_Flap_C	21.088371
TC_CH3_Base_C	20.933842
TC_CH4_Chbot_C	4.181697
TC_CH5_Chwall_C	20.484966
TC_CH6_SideWin_C	20.889688
TC_CH7_TopWin_C	20.665251
TC_CH8_GasVal_C	20.808744
TC_int	21.496758
TC_CH1_Samp_C	22.352383
TC_CH2_Flap_C	21.088371
TC_CH3_Base_C	20.933842
TC_CH4_Chbot_C	3.988960
TC_CH5_Chwall_C	20.435555
TC_CH6_SideWin_C	20.842464
TC_CH7_TopWin_C	20.648211
TC_CH8_GasVal_C	20.685850
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 4903
DAQ_TimeStamp_UTC	20-09-2024 11:01:37
Time_ms	18446744070283065300.000000
PT_1_Chvalve_C	0.000000
PT_2_Chtop_C	0.000000
PT_3_free_C	0.000000
PT_4_Chbot_C	0.000000
TC_int	21.496758
TC_CH1_Samp_C	22.585846
TC_CH2_Flap_C	21.106768
TC_CH3_Base_C	20.944878
TC_CH4_Chbot_C	4.174190
TC_CH5_Chwall_C	20.488646
TC_CH6_SideWin_C	20.871292
TC_CH7_TopWin_C	20.668932
TC_CH8_GasVal_C	20.797707
TC_int	21.496758
TC_CH1_Samp_C	22.263302
TC_CH2_Flap_C	21.106768
TC_CH3_Base_C	20.944878
TC_CH4_Chbot_C	3.981405
TC_CH5_Chwall_C	20.439219
TC_CH6_SideWin_C	20.823864
TC_CH7_TopWin_C	20.651911
TC_CH8_GasVal_C	20.674755
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 4904
DAQ_TimeStamp_UTC	20-09-2024 11:01:37
Time_ms	18446744070283065300.000000
PT_1_Chvalve_C	0.000000
PT_2_Chtop_C	0.000000
PT_3_free_C	0.000000
PT_4_Chbot_C	0.000000
TC_int	21.496758
TC_CH1_Samp_C	22.585846
TC_CH2_Flap_C	21.106768
TC_CH3_Base_C	20.944878
TC_CH4_Chbot_C	4.174190
TC_CH5_Chwall_C	20.488646
TC_CH6_SideWin_C	20.871292
TC_CH7_TopWin_C	20.668932
TC_CH8_GasVal_C	20.797707
TC_int	21.496758
TC_CH1_Samp_C	22.263302
TC_CH2_Flap_C	21.106768
TC_CH3_Base_C	20.944878
TC_CH4_Chbot_C	3.981405
TC_CH5_Chwall_C	20.439219
TC_CH6_SideWin_C	20.823864
TC_CH7_TopWin_C	20.651911
TC_CH8_GasVal_C	20.674755
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 4905
DAQ_TimeStamp_UTC	20-09-2024 11:01:37
Time_ms	18446744070283065300.000000
PT_1_Chvalve_C	0.000000
PT_2_Chtop_C	0.000000
PT_3_free_C	0.000000
PT_4_Chbot_C	0.000000
TC_int	21.496758
TC_CH1_Samp_C	22.585846
TC_CH2_Flap_C	21.106768
TC_CH3_Base_C	20.944878
TC_CH4_Chbot_C	4.174190
TC_CH5_Chwall_C	20.488646
TC_CH6_SideWin_C	20.871292
