% % DAQ HEADER  %%
Temp sensor 
Pressures
Some_calibration	0.00000
% Event 3701
DAQ_TimeStamp_UTC	25-09-2024 10:30:09
Time_ms	156347281.000000
PT_1_Chvalve_C	35.643000
PT_2_Chtop_C	34.761000
PT_3_free_C	34.139000
PT_4_Chbot_C	34.734000
TC_int	21.710072
TC_CH1_Samp_C	22.633595
TC_CH2_Flap_C	34.291382
TC_CH3_Base_C	35.023689
TC_CH4_Chbot_C	34.626564
TC_CH5_Chwall_C	34.553699
TC_CH6_SideWin_C	34.761368
TC_CH7_TopWin_C	35.118416
TC_CH8_TransCh_C	36.750618
TC_int	21.710072
TC_CH1_Samp_C	22.311472
TC_CH2_Flap_C	34.291382
TC_CH3_Base_C	35.023689
TC_CH4_Chbot_C	34.628674
TC_CH5_Chwall_C	34.440979
TC_CH6_SideWin_C	34.868122
TC_CH7_TopWin_C	35.176533
TC_CH8_TransCh_C	36.710625
G1_TransCham_value_1e7mbar	2.916500
G1_TransCham_status	11.000000
G2_PrepCham_value_1e7mbar	5.911100
G2_PrepCham_status	11.000000
G3_Not_Connected_value_1e7mbar	0.000000
G3_Not_Connected_status	0.000000
G4_Not_Connected_value_1e7mbar	0.000000
G4_Not_Connected_status	0.000000
G5_Main_Barocel_value_1e7mbar	860.000000
G5_Main_Barocel_status	11.000000
G6_Main_Inficone_value_1e7mbar	38838000.000000
G6_Main_Inficone_status	11.000000
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 3702
DAQ_TimeStamp_UTC	25-09-2024 10:30:10
Time_ms	156348789.000000
PT_1_Chvalve_C	35.635000
PT_2_Chtop_C	34.765000
PT_3_free_C	34.147000
PT_4_Chbot_C	34.734000
TC_int	21.710072
TC_CH1_Samp_C	22.633595
TC_CH2_Flap_C	34.291382
TC_CH3_Base_C	35.023689
TC_CH4_Chbot_C	34.626564
TC_CH5_Chwall_C	34.553699
TC_CH6_SideWin_C	34.761368
TC_CH7_TopWin_C	35.118416
TC_CH8_TransCh_C	36.750618
TC_int	21.710072
TC_CH1_Samp_C	22.311472
TC_CH2_Flap_C	34.291382
