% % DAQ HEADER  %%
Temp sensor 
Pressures
Some_calibration	0.00000
% Event 901
DAQ_TimeStamp_UTC	25-09-2024 09:41:51
Time_ms	153449613.000000
PT_1_Chvalve_C	35.471000
PT_2_Chtop_C	34.717000
PT_3_free_C	33.966000
PT_4_Chbot_C	34.694000
TC_int	21.470943
TC_CH1_Samp_C	22.501171
TC_CH2_Flap_C	33.956226
TC_CH3_Base_C	34.976357
TC_CH4_Chbot_C	34.561020
TC_CH5_Chwall_C	34.393425
TC_CH6_SideWin_C	34.590164
TC_CH7_TopWin_C	34.987286
TC_CH8_TransCh_C	36.561199
TC_int	21.470943
TC_CH1_Samp_C	22.177883
TC_CH2_Flap_C	33.956226
TC_CH3_Base_C	34.976357
TC_CH4_Chbot_C	34.562710
TC_CH5_Chwall_C	34.281425
TC_CH6_SideWin_C	34.695019
TC_CH7_TopWin_C	35.044720
TC_CH8_TransCh_C	36.520222
G1_TransCham_value_1e7mbar	3.028500
G1_TransCham_status	11.000000
G2_PrepCham_value_1e7mbar	6.069900
G2_PrepCham_status	11.000000
G3_Not_Connected_value_1e7mbar	0.000000
G3_Not_Connected_status	0.000000
G4_Not_Connected_value_1e7mbar	0.000000
G4_Not_Connected_status	0.000000
G5_Main_Barocel_value_1e7mbar	390.000000
G5_Main_Barocel_status	11.000000
G6_Main_Inficone_value_1e7mbar	38838000.000000
G6_Main_Inficone_status	11.000000
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 902
DAQ_TimeStamp_UTC	25-09-2024 09:41:52
Time_ms	153450257.000000
PT_1_Chvalve_C	35.471000
PT_2_Chtop_C	34.717000
PT_3_free_C	33.967000
PT_4_Chbot_C	34.694000
TC_int	21.471085
TC_CH1_Samp_C	22.722042
TC_CH2_Flap_C	33.963627
TC_CH3_Base_C	34.980110
TC_CH4_Chbot_C	34.568417
TC_CH5_Chwall_C	34.411751
TC_CH6_SideWin_C	34.608490
TC_CH7_TopWin_C	34.998329
TC_CH8_TransCh_C	36.575882
TC_int	21.471085
TC_CH1_Samp_C	22.400698
TC_CH2_Flap_C	33.963627
TC_CH3_Base_C	34.980110
TC_CH4_Chbot_C	34.570152
TC_CH5_Chwall_C	34.299671
TC_CH6_SideWin_C	34.713547
TC_CH7_TopWin_C	35.055820
TC_CH8_TransCh_C	36.534981
G1_TransCham_value_1e7mbar	3.028500
G1_TransCham_status	11.000000
G2_PrepCham_value_1e7mbar	6.069900
