% % DAQ HEADER  %%
Temp sensor 
Pressures
Some_calibration	0.00000
% Event 3801
DAQ_TimeStamp_UTC	25-09-2024 10:31:53
Time_ms	156451648.000000
PT_1_Chvalve_C	35.643000
PT_2_Chtop_C	34.757000
PT_3_free_C	34.113000
PT_4_Chbot_C	34.740000
TC_int	21.702980
TC_CH1_Samp_C	22.597046
TC_CH2_Flap_C	34.287979
TC_CH3_Base_C	35.009357
TC_CH4_Chbot_C	34.615879
TC_CH5_Chwall_C	34.546658
TC_CH6_SideWin_C	34.750683
TC_CH7_TopWin_C	35.115013
TC_CH8_TransCh_C	36.747215
TC_int	21.702980
TC_CH1_Samp_C	22.274601
TC_CH2_Flap_C	34.287979
TC_CH3_Base_C	35.009357
TC_CH4_Chbot_C	34.617920
TC_CH5_Chwall_C	34.433968
TC_CH6_SideWin_C	34.857319
TC_CH7_TopWin_C	35.173111
TC_CH8_TransCh_C	36.707203
G1_TransCham_value_1e7mbar	2.917400
G1_TransCham_status	11.000000
G2_PrepCham_value_1e7mbar	5.911100
G2_PrepCham_status	11.000000
G3_Not_Connected_value_1e7mbar	0.000000
G3_Not_Connected_status	0.000000
G4_Not_Connected_value_1e7mbar	0.000000
G4_Not_Connected_status	0.000000
G5_Main_Barocel_value_1e7mbar	400.000000
G5_Main_Barocel_status	11.000000
G6_Main_Inficone_value_1e7mbar	38838000.000000
G6_Main_Inficone_status	11.000000
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 3802
DAQ_TimeStamp_UTC	25-09-2024 10:31:54
Time_ms	156452253.000000
PT_1_Chvalve_C	35.639000
PT_2_Chtop_C	34.757000
PT_3_free_C	34.113000
PT_4_Chbot_C	34.740000
TC_int	21.702837
TC_CH1_Samp_C	22.850784
TC_CH2_Flap_C	34.298779
TC_CH3_Base_C	35.027443
TC_CH4_Chbot_C	34.633965
TC_CH5_Chwall_C	34.550167
TC_CH6_SideWin_C	34.761478
TC_CH7_TopWin_C	35.118523
TC_CH8_TransCh_C	36.743446
TC_int	21.702837
TC_CH1_Samp_C	22.530573
TC_CH2_Flap_C	34.298779
TC_CH3_Base_C	35.027443
TC_CH4_Chbot_C	34.636120
TC_CH5_Chwall_C	34.437462
TC_CH6_SideWin_C	34.868233
TC_CH7_TopWin_C	35.176640
TC_CH8_TransCh_C	36.703415
G1_TransCham_value_1e7mbar	2.917400
G1_TransCham_status	11.000000
G2_PrepCham_value_1e7mbar	5.911100
G2_PrepCham_status	11.000000
G3_Not_Connected_value_1e7mbar	0.000000
G3_Not_Connected_status	0.000000
G4_Not_Connected_value_1e7mbar	0.000000
G4_Not_Connected_status	0.000000
G5_Main_Barocel_value_1e7mbar	540.000000
G5_Main_Barocel_status	11.000000
G6_Main_Inficone_value_1e7mbar	38838000.000000
G6_Main_Inficone_status	11.000000
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 3803
DAQ_TimeStamp_UTC	25-09-2024 10:31:55
Time_ms	156453758.000000
PT_1_Chvalve_C	35.639000
PT_2_Chtop_C	34.765000
PT_3_free_C	34.119000
PT_4_Chbot_C	34.740000
