% % DAQ HEADER  %%
Temp sensor 
Pressures
Some_calibration	0.00000
% Event 2501
DAQ_TimeStamp_UTC	25-09-2024 10:09:27
Time_ms	155105564.000000
PT_1_Chvalve_C	35.597000
PT_2_Chtop_C	34.745000
PT_3_free_C	34.084000
PT_4_Chbot_C	34.720000
TC_int	21.660854
TC_CH1_Samp_C	22.330494
TC_CH2_Flap_C	34.169765
TC_CH3_Base_C	34.996799
TC_CH4_Chbot_C	34.588749
TC_CH5_Chwall_C	34.479450
TC_CH6_SideWin_C	34.690762
TC_CH7_TopWin_C	35.058739
TC_CH8_TransCh_C	36.694588
TC_int	21.660854
TC_CH1_Samp_C	22.005703
TC_CH2_Flap_C	34.169765
TC_CH3_Base_C	34.996799
TC_CH4_Chbot_C	34.590614
TC_CH5_Chwall_C	34.367065
TC_CH6_SideWin_C	34.796734
TC_CH7_TopWin_C	35.116547
TC_CH8_TransCh_C	36.654301
G1_TransCham_value_1e7mbar	2.984700
G1_TransCham_status	11.000000
G2_PrepCham_value_1e7mbar	5.961900
G2_PrepCham_status	11.000000
G3_Not_Connected_value_1e7mbar	0.000000
G3_Not_Connected_status	0.000000
G4_Not_Connected_value_1e7mbar	0.000000
G4_Not_Connected_status	0.000000
G5_Main_Barocel_value_1e7mbar	270.000000
G5_Main_Barocel_status	11.000000
G6_Main_Inficone_value_1e7mbar	38838000.000000
G6_Main_Inficone_status	11.000000
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 2502
DAQ_TimeStamp_UTC	25-09-2024 10:09:27
Time_ms	155106234.000000
PT_1_Chvalve_C	35.597000
PT_2_Chtop_C	34.745000
PT_3_free_C	34.084000
PT_4_Chbot_C	34.713000
TC_int	21.661140
TC_CH1_Samp_C	22.500010
TC_CH2_Flap_C	34.180962
TC_CH3_Base_C	35.018925
TC_CH4_Chbot_C	34.610874
TC_CH5_Chwall_C	34.487000
TC_CH6_SideWin_C	34.691029
TC_CH7_TopWin_C	35.062645
TC_CH8_TransCh_C	36.705780
TC_int	21.661140
TC_CH1_Samp_C	22.176710
TC_CH2_Flap_C	34.180962
TC_CH3_Base_C	35.018925
TC_CH4_Chbot_C	34.612881
TC_CH5_Chwall_C	34.374580
TC_CH6_SideWin_C	34.797001
TC_CH7_TopWin_C	35.120472
TC_CH8_TransCh_C	36.665554
G1_TransCham_value_1e7mbar	2.984700
G1_TransCham_status	11.000000
G2_PrepCham_value_1e7mbar	5.961900
G2_PrepCham_status	11.000000
G3_Not_Connected_value_1e7mbar	0.000000
G3_Not_Connected_status	0.000000
G4_Not_Connected_value_1e7mbar	0.000000
G4_Not_Connected_status	0.000000
G5_Main_Barocel_value_1e7mbar	630.000000
G5_Main_Barocel_status	11.000000
G6_Main_Inficone_value_1e7mbar	38838000.000000
G6_Main_Inficone_status	11.000000
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 2503
DAQ_TimeStamp_UTC	25-09-2024 10:09:29
