% % DAQ HEADER  %%
Temp sensor 
Pressures
Some_calibration	0.00000
% Event 4801
DAQ_TimeStamp_UTC	25-09-2024 10:49:09
Time_ms	157488155.000000
PT_1_Chvalve_C	35.607000
PT_2_Chtop_C	34.764000
PT_3_free_C	34.136000
PT_4_Chbot_C	34.743000
TC_int	21.643127
TC_CH1_Samp_C	22.938236
TC_CH2_Flap_C	34.348946
TC_CH3_Base_C	35.030243
TC_CH4_Chbot_C	34.640408
TC_CH5_Chwall_C	34.578472
TC_CH6_SideWin_C	34.789787
TC_CH7_TopWin_C	35.143188
TC_CH8_TransCh_C	36.782677
TC_int	21.643127
TC_CH1_Samp_C	22.618793
TC_CH2_Flap_C	34.348946
TC_CH3_Base_C	35.030243
TC_CH4_Chbot_C	34.642605
TC_CH5_Chwall_C	34.465641
TC_CH6_SideWin_C	34.896858
TC_CH7_TopWin_C	35.201435
TC_CH8_TransCh_C	36.742851
G1_TransCham_value_1e7mbar	2.893700
G1_TransCham_status	11.000000
G2_PrepCham_value_1e7mbar	5.911100
G2_PrepCham_status	11.000000
G3_Not_Connected_value_1e7mbar	0.000000
G3_Not_Connected_status	0.000000
G4_Not_Connected_value_1e7mbar	0.000000
G4_Not_Connected_status	0.000000
G5_Main_Barocel_value_1e7mbar	530.000000
G5_Main_Barocel_status	11.000000
G6_Main_Inficone_value_1e7mbar	38838000.000000
G6_Main_Inficone_status	11.000000
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 4802
DAQ_TimeStamp_UTC	25-09-2024 10:49:10
Time_ms	157488676.000000
PT_1_Chvalve_C	35.607000
PT_2_Chtop_C	34.764000
PT_3_free_C	34.136000
PT_4_Chbot_C	34.748000
TC_int	21.642986
TC_CH1_Samp_C	22.695251
TC_CH2_Flap_C	34.345146
TC_CH3_Base_C	35.033737
TC_CH4_Chbot_C	34.629326
TC_CH5_Chwall_C	34.574677
TC_CH6_SideWin_C	34.782345
TC_CH7_TopWin_C	35.139389
TC_CH8_TransCh_C	36.782524
TC_int	21.642986
TC_CH1_Samp_C	22.373671
TC_CH2_Flap_C	34.345146
TC_CH3_Base_C	35.033737
TC_CH4_Chbot_C	34.631451
TC_CH5_Chwall_C	34.461861
TC_CH6_SideWin_C	34.889332
TC_CH7_TopWin_C	35.197613
TC_CH8_TransCh_C	36.742695
G1_TransCham_value_1e7mbar	2.893700
G1_TransCham_status	11.000000
G2_PrepCham_value_1e7mbar	5.853900
G2_PrepCham_status	11.000000
G3_Not_Connected_value_1e7mbar	0.000000
G3_Not_Connected_status	0.000000
G4_Not_Connected_value_1e7mbar	0.000000
G4_Not_Connected_status	0.000000
G5_Main_Barocel_value_1e7mbar	810.000000
G5_Main_Barocel_status	11.000000
G6_Main_Inficone_value_1e7mbar	38838000.000000
G6_Main_Inficone_status	11.000000
Valve_pre_chamber	1.000000
Valve_turbo_main_chamber	0.000000
Valve_ion_main_chamber	0.000000
Valve_aux	0.000000
% Event 4803
DAQ_TimeStamp_UTC	25-09-2024 10:49:11
Time_ms	157489277.000000
PT_1_Chvalve_C	35.613000
PT_2_Chtop_C	34.769000
PT_3_free_C	34.136000
PT_4_Chbot_C	34.748000
TC_int	21.642986
TC_CH1_Samp_C	22.695251
TC_CH2_Flap_C	34.345146
TC_CH3_Base_C	35.033737
TC_CH4_Chbot_C	34.629326
TC_CH5_Chwall_C	34.574677
TC_CH6_SideWin_C	34.782345
TC_CH7_TopWin_C	35.139389
TC_CH8_TransCh_C	36.782524
TC_int	21.642986
TC_CH1_Samp_C	22.373671
TC_CH2_Flap_C	34.345146
TC_CH3_Base_C	35.033737
